Cost_of_company,Number_of_stocks,Cost_of_1_stock,Stocks_owned
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
10108.7,247,40.9261,3
